,fecha,predicted_mean
1,2007-02-01,139.3394352291526
2,2007-03-01,137.63770447364698
3,2007-04-01,143.86853127041945
4,2007-05-01,143.9179900030139
5,2007-06-01,138.07878574477763
6,2007-07-01,134.01773350119265
7,2007-08-01,128.94553781989725
8,2007-09-01,136.99875475979184
9,2007-10-01,144.3725250584901
10,2007-11-01,139.75783601783093
11,2007-12-01,146.58983205529398
12,2008-01-01,156.62827735758825
13,2008-02-01,156.8752017124949
14,2008-03-01,171.90537957637332
15,2008-04-01,172.20998773473258
16,2008-05-01,154.09822071032377
17,2008-06-01,157.21197651197505
18,2008-07-01,141.18623760560845
19,2008-08-01,140.70096245066463
20,2008-09-01,156.82739091701612
21,2008-10-01,129.7096965543595
22,2008-11-01,136.54583797780012
23,2008-12-01,158.86256618789943
24,2009-01-01,154.14738373893883
25,2009-02-01,150.29531874428005
26,2009-03-01,169.74979452330385
27,2009-04-01,135.34091770552982
28,2009-05-01,132.75920417979344
29,2009-06-01,150.8794331291028
30,2009-07-01,152.2577586526646
31,2009-08-01,166.344135024884
32,2009-09-01,151.31245251045357
33,2009-10-01,147.52911034838723
34,2009-11-01,150.52688173244672
35,2009-12-01,174.1411931525546
36,2010-01-01,160.43670215313256
37,2010-02-01,175.78288455901512
38,2010-03-01,175.990145331232
39,2010-04-01,171.7987048376496
40,2010-05-01,169.434781645893
41,2010-06-01,172.72386086835226
42,2010-07-01,184.6660514774693
43,2010-08-01,177.12129220118754
44,2010-09-01,163.2508391909377
45,2010-10-01,158.08666496178557
46,2010-11-01,181.28749043348154
47,2010-12-01,186.70175549685672
48,2011-01-01,180.45183824225126
49,2011-02-01,184.36090004581146
50,2011-03-01,157.72907044156045
51,2011-04-01,178.8401919916792
52,2011-05-01,152.11846696561886
53,2011-06-01,137.1640125291649
54,2011-07-01,154.65949335925768
55,2011-08-01,143.83871532820615
56,2011-09-01,131.8770340953774
57,2011-10-01,138.4931297568328
58,2011-11-01,130.87198991755824
59,2011-12-01,168.2928956536373
60,2012-01-01,164.32259247892034
61,2012-02-01,150.48465327607528
62,2012-03-01,162.72092360122534
63,2012-04-01,157.92453995561587
64,2012-05-01,142.80272499512515
65,2012-06-01,139.24927016264994
66,2012-07-01,146.53807542196728
67,2012-08-01,136.76927428387856
68,2012-09-01,117.09314746015119
69,2012-10-01,132.68156780551783
70,2012-11-01,129.29243182795432
71,2012-12-01,184.95114261554656
72,2013-01-01,158.9688007338776
73,2013-02-01,153.10642281086112
74,2013-03-01,171.5963938819893
75,2013-04-01,161.88157659934816
76,2013-05-01,140.1039606611967
77,2013-06-01,141.041728188934
78,2013-07-01,141.7069055025652
79,2013-08-01,145.97938376595357
80,2013-09-01,147.97178901876288
81,2013-10-01,153.21851022450159
82,2013-11-01,162.94078166006724
83,2013-12-01,195.19930909502918
84,2014-01-01,159.53100863821476
85,2014-02-01,164.80659019026268
86,2014-03-01,159.99210990448526
87,2014-04-01,156.02694057455147
88,2014-05-01,146.23103909364366
89,2014-06-01,134.71964990869606
90,2014-07-01,145.97963539685654
91,2014-08-01,145.5413543790511
92,2014-09-01,136.60241565185356
93,2014-10-01,152.87926887869943
94,2014-11-01,145.73841976833543
95,2014-12-01,187.4429760198258
96,2015-01-01,166.59701269991018
97,2015-02-01,161.79843601431364
98,2015-03-01,169.4617984821403
99,2015-04-01,170.51943799063991
100,2015-05-01,152.16222510825116
101,2015-06-01,142.74681986815227
102,2015-07-01,161.73844435133554
103,2015-08-01,145.68720900152525
104,2015-09-01,151.90075160927015
105,2015-10-01,157.08041361504945
106,2015-11-01,149.76370576786107
107,2015-12-01,196.33594058263674
108,2016-01-01,165.91025669330082
109,2016-02-01,169.76465271593761
110,2016-03-01,168.86072267109097
111,2016-04-01,170.21871958355777
112,2016-05-01,157.716420215882
113,2016-06-01,159.22128893267114
114,2016-07-01,177.81053720272885
115,2016-08-01,183.12462187794426
